A =[
-9.99693050117232e-01,	-2.31197544401547e-02,	8.43793077903806e-03,	1.37852010183539e-03,	-9.99699362730084e-01,	
-2.29979277101718e-02,	8.38922883409435e-03,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	-1.37852010183539e-03,	9.99699362730084e-01,	2.29979277101718e-02,	-8.38922883409435e-03,	
-2.84320700977016e-03,	9.99693050117232e-01,	2.31197544401547e-02,	-8.43793077903806e-03,	-3.37685112187703e-03,	
9.99689263457524e-01,	2.32001083845769e-02,	-8.46926060511612e-03,	-1.07553933960763e-03,	-9.99707376126359e-01,	
-2.27040820998226e-02,	8.27828422346413e-03,	3.73068079175304e-04,	-9.99705420503046e-01,	-2.27985082573731e-02,	
8.31631278116015e-03,	3.37425520473241e-03,	-9.99688334156334e-01,	-2.32367911645335e-02,	8.47941565924342e-03,	
1.57051920978405e-03,	-9.99700990593944e-01,	-2.29232113106835e-02,	8.36595828971931e-03,	6.43012753163483e-03,	
-9.97649855830202e-01,	6.44010938432384e-02,	-2.24926150924867e-02,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	
-1.57051920978405e-03,	9.99700990593944e-01,	2.29232113106835e-02,	-8.36595828971931e-03,	-3.37425520473241e-03,	
9.99688334156334e-01,	2.32367911645335e-02,	-8.47941565924342e-03,	-2.55885653004201e-03,	9.99695064046911e-01,	
2.30710504589704e-02,	-8.42364554216390e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	
4.22556773881742e-02,	3.49384308022195e-03,	-9.99919457955804e-01,	1.15851151378265e-02,	-3.82828540528738e-03,	
1.96348520883615e-01,	-9.80534141825632e-01,	-4.58337540168964e-05,	-2.30131169293650e-04,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	0.00000000000000e+00,	-3.49384308022195e-03,	9.99919457955805e-01,	-1.15851151378265e-02,	
3.82828540528738e-03,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	
-6.43012753163483e-03,	9.97649855830202e-01,	-6.44010938432384e-02,	2.24926150924867e-02,	1.77610233812394e-01,	
-9.84067079318429e-01,	-7.75362204443479e-03,	2.54353926564572e-03,	0.00000000000000e+00,	9.92016625883853e-01,	
1.18816967216311e-01,	-4.22556773881742e-02,	2.44523304441095e-01,	-9.69627944118271e-01,	-5.23525840492501e-03,	
1.61109888503946e-03,	1.85837038589799e-01,	-9.82555867870650e-01,	-6.64032555632617e-03,	2.11368815875299e-03,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	-1.77610233812394e-01,	9.84067079318429e-01,	7.75362204443479e-03,	
-2.54353926564572e-03,	-1.85003967512936e-01,	9.82709537516189e-01,	7.08924188806404e-03,	-2.28900166971069e-03,	
1.13546740305139e-03,	-9.99700088999021e-01,	-2.29819766374450e-02,	8.38281092245784e-03,	3.83251222210938e-03,	
-9.99684913512671e-01,	-2.33036949554434e-02,	8.50431341463351e-03,	2.76305817706612e-03,	-9.99693343059261e-01,	
-2.31171933071193e-02,	8.43686707903309e-03,	-2.03210869619927e-03,	9.99697115334250e-01,	2.30408147039622e-02,	
-8.40648466382290e-03,	-3.35284879252693e-03,	9.99689195079293e-01,	2.32057547462780e-02,	-8.47139854719377e-03,	
3.68448923373422e-03,	-9.99686225071562e-01,	-2.32755126302181e-02,	8.49272942331901e-03,	3.14022114560928e-03,	
-9.99690978599386e-01,	-2.31644784303438e-02,	8.45536854359326e-03,	6.92496896042839e-04,	-9.99702209703298e-01,	
-2.29165643903565e-02,	8.35723871466464e-03,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	
-4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-6.92496896042839e-04,	9.99702209703298e-01,	
2.29165643903565e-02,	-8.35723871466464e-03,	-3.14022114560928e-03,	9.99690978599386e-01,	2.31644784303438e-02,	
-8.45536854359326e-03,	-2.47931809151946e-03,	9.99695464692764e-01,	2.30649577349121e-02,	-8.41656576085854e-03,	
-1.67978849226410e-03,	9.99699336745223e-01,	2.29812003429287e-02,	-8.38324833112752e-03,	-1.73580849517347e-03,	
-9.99708495370032e-01,	-2.26250887263353e-02,	8.24721856025459e-03,	3.23990615275599e-03,	-9.99689175671959e-01,	
-2.32221893015021e-02,	8.47260151816120e-03,	2.31422715459752e-03,	-9.99696624250604e-01,	-2.30344600102405e-02,	
8.40936779190948e-03,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
-2.31422715459752e-03,	9.99696624250604e-01,	2.30344600102405e-02,	-8.40936779190948e-03,	-3.23990615275599e-03,	
9.99689175671959e-01,	2.32221893015021e-02,	-8.47260151816120e-03,	1.28052601383611e-04,	9.99707273926199e-01,	
2.27296503791516e-02,	-8.28933382245255e-03,	1.67978849226410e-03,	-9.99699336745223e-01,	-2.29812003429287e-02,	
8.38324833112752e-03,	3.14022114560928e-03,	-9.99690978599386e-01,	-2.31644784303438e-02,	8.45536854359326e-03,	
6.92496896042839e-04,	-9.99702209703298e-01,	-2.29165643903565e-02,	8.35723871466464e-03,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-6.92496896042839e-04,	9.99702209703298e-01,	
2.29165643903565e-02,	-8.35723871466464e-03,	-3.14022114560928e-03,	9.99690978599386e-01,	2.31644784303438e-02,	
-8.45536854359326e-03,	-2.47931809151946e-03,	9.99695464692764e-01,	2.30649577349121e-02,	-8.41656576085854e-03,	
4.44071731771066e-04,	-9.99702778393754e-01,	-2.29002969771502e-02,	8.35069281346418e-03,	3.70583141437212e-03,	
-9.99685757287927e-01,	-2.32903065930390e-02,	8.49794728118513e-03,	3.11688289359317e-03,	-9.99690897439886e-01,	
-2.31703236872637e-02,	8.45758340726238e-03,	1.52051985615099e-03,	-9.99699866455623e-01,	-2.29707748681454e-02,	
8.37905304518590e-03,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	-1.52051985615099e-03,	9.99699866455623e-01,	2.29707748681454e-02,	
-8.37905304518590e-03,	-3.11688289359317e-03,	9.99690897439886e-01,	2.31703236872637e-02,	-8.45758340726238e-03,	
-2.39806387870649e-03,	9.99695731324857e-01,	2.30623826450105e-02,	-8.41549566143110e-03,	-1.28052601383612e-04,	
-9.99707273926199e-01,	-2.27296503791516e-02,	8.28933382245256e-03,	3.23990615275599e-03,	-9.99689175671959e-01,	
-2.32221893015021e-02,	8.47260151816120e-03,	2.31422715459752e-03,	-9.99696624250604e-01,	-2.30344600102405e-02,	
8.40936779190948e-03,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
-2.31422715459752e-03,	9.99696624250604e-01,	2.30344600102405e-02,	-8.40936779190948e-03,	-3.23990615275599e-03,	
9.99689175671959e-01,	2.32221893015021e-02,	-8.47260151816120e-03,	-1.20078956492655e-03,	9.99702950205429e-01,	
2.28678999411006e-02,	-8.34437578642588e-03,	3.47848972743008e-05,	-9.99703882376501e-01,	-2.28619236787424e-02,	
8.33539423595083e-03,	1.22118990837514e-03,	-9.99701098635758e-01,	-2.29395234198447e-02,	8.36662099874727e-03,	
3.67009399249092e-03,	-9.99685720555172e-01,	-2.32969204843454e-02,	8.49964847032195e-03,	3.01240815128391e-03,	
-9.99691406473528e-01,	-2.31632428385209e-02,	8.45466742770627e-03,	2.20269123903113e-03,	-9.99696719414331e-01,	
-2.30419890216271e-02,	8.40738279472760e-03,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	
-4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.20269123903113e-03,	9.99696719414331e-01,	
2.30419890216271e-02,	-8.40738279472760e-03,	-3.01240815128391e-03,	9.99691406473528e-01,	2.31632428385209e-02,	
-8.45466742770627e-03,	2.03401884468370e-03,	-9.99696804879646e-01,	-2.30524555607555e-02,	8.41102689248946e-03,	
2.77094525803441e-03,	-9.99693061188534e-01,	-2.31270857536723e-02,	8.44056742273715e-03,	2.93767755949414e-03,	
-9.99691706092643e-01,	-2.31608990469283e-02,	8.45195690207726e-03,	0.00000000000000e+00,	9.92016625883853e-01,	
1.18816967216311e-01,	-4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.57058760273776e-03,	
9.99694388821086e-01,	2.30970828092828e-02,	-8.42886734466131e-03,	-2.32875806338676e-03,	9.99695649604596e-01,	
2.30718137721706e-02,	-8.41881564058279e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	
4.22556773881742e-02,	2.39570470032219e-01,	-9.70878848372573e-01,	-4.95715567595406e-04,	-7.70542904335118e-05,	
2.85322272634888e-01,	-9.58430777226504e-01,	-1.27077764812614e-03,	1.76430245529905e-04,	-2.47769286076764e-01,	
9.68818208985802e-01,	1.27752225294208e-03,	-1.63558697355712e-04,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	-2.39570470032219e-01,	9.70878848372573e-01,	4.95715567595406e-04,	
7.70542904335118e-05,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	
2.03401884468370e-03,	-9.99696804879646e-01,	-2.30524555607555e-02,	8.41102689248946e-03,	2.32875806338676e-03,	
-9.99695649604596e-01,	-2.30718137721706e-02,	8.41881564058279e-03,	2.77094525803441e-03,	-9.99693061188534e-01,	
-2.31270857536723e-02,	8.44056742273715e-03,	2.93767755949414e-03,	-9.99691706092643e-01,	-2.31608990469283e-02,	
8.45195690207726e-03,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	-2.57058760273776e-03,	9.99694388821086e-01,	2.30970828092828e-02,	
-8.42886734466131e-03,	2.03401884468370e-03,	-9.99696804879646e-01,	-2.30524555607555e-02,	8.41102689248946e-03,	
2.57058760273776e-03,	-9.99694388821086e-01,	-2.30970828092828e-02,	8.42886734466131e-03,	2.93767755949414e-03,	
-9.99691706092643e-01,	-2.31608990469283e-02,	8.45195690207726e-03,	0.00000000000000e+00,	9.92016625883853e-01,	
1.18816967216311e-01,	-4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.77094525803441e-03,	
9.99693061188534e-01,	2.31270857536723e-02,	-8.44056742273715e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	
-1.18816967216311e-01,	4.22556773881742e-02,	2.39570470032219e-01,	-9.70878848372573e-01,	-4.95715567595406e-04,	
-7.70542904335118e-05,	-2.53815908504059e-01,	9.67252264210615e-01,	7.36184315765862e-04,	-1.53361385439876e-06,	
2.41161935581291e-01,	-9.70484673164442e-01,	-6.47345416539988e-04,	-3.03891755608325e-05,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	-2.39570470032219e-01,	9.70878848372573e-01,	
4.95715567595406e-04,	7.70542904335118e-05,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	
-4.22556773881742e-02,	2.76219114179365e-03,	-9.99922405896659e-01,	1.15332289020315e-02,	-3.81275714232180e-03,	
0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	1.90203340621639e-01,	
-9.81744599513423e-01,	3.31768527664175e-04,	-3.47091115065835e-04,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	
-3.16364173278317e-03,	9.99920920378779e-01,	-1.15565616962755e-02,	3.81971747674473e-03,	-4.59631239488046e-03,	
9.99437766585961e-01,	-3.13966772891598e-02,	1.08292792573917e-02,	3.38687059798252e-03,	-9.99688862808992e-01,	
-2.32147973743050e-02,	8.47229992900489e-03,	2.03401884468370e-03,	-9.99696804879646e-01,	-2.30524555607555e-02,	
8.41102689248946e-03,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	-2.03401884468370e-03,	9.99696804879646e-01,	2.30524555607555e-02,	
-8.41102689248946e-03,	-3.14022114560928e-03,	9.99690978599386e-01,	2.31644784303438e-02,	-8.45536854359325e-03,	
-2.48195285189292e-03,	9.99695014661482e-01,	2.30818746801838e-02,	-8.42286366202624e-03,	-4.06069171877645e-04,	
-9.99706427249972e-01,	-2.27595384281755e-02,	8.30047188182673e-03,	2.93767755949414e-03,	-9.99691706092643e-01,	
-2.31608990469283e-02,	8.45195690207726e-03,	4.59631239488046e-03,	-9.99437766585961e-01,	3.13966772891598e-02,	
-1.08292792573917e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.93767755949414e-03,	9.99691706092643e-01,	
2.31608990469283e-02,	-8.45195690207726e-03,	-2.31422715459752e-03,	9.99696624250604e-01,	2.30344600102405e-02,	
-8.40936779190948e-03,	-6.78086432375290e-04,	9.99704429878948e-01,	2.28302761307906e-02,	-8.32895977839410e-03,	
2.48195285189292e-03,	-9.99695014661482e-01,	-2.30818746801838e-02,	8.42286366202624e-03,	3.38687059798252e-03,	
-9.99688862808992e-01,	-2.32147973743050e-02,	8.47229992900489e-03,	2.03401884468370e-03,	-9.99696804879646e-01,	
-2.30524555607555e-02,	8.41102689248946e-03,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	-2.03401884468370e-03,	9.99696804879646e-01,	2.30524555607555e-02,	-8.41102689248946e-03,	
-3.14022114560928e-03,	9.99690978599386e-01,	2.31644784303438e-02,	-8.45536854359325e-03,	-2.84320700977016e-03,	
9.99693050117232e-01,	2.31197544401547e-02,	-8.43793077903806e-03,	-4.06069171877645e-04,	-9.99706427249972e-01,	
-2.27595384281755e-02,	8.30047188182673e-03,	6.78086432375290e-04,	-9.99704429878948e-01,	-2.28302761307906e-02,	
8.32895977839410e-03,	2.93767755949414e-03,	-9.99691706092643e-01,	-2.31608990469283e-02,	8.45195690207726e-03,	
4.59631239488046e-03,	-9.99437766585961e-01,	3.13966772891598e-02,	-1.08292792573917e-02,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	-2.93767755949414e-03,	9.99691706092643e-01,	2.31608990469283e-02,	-8.45195690207726e-03,	
-2.31422715459752e-03,	9.99696624250604e-01,	2.30344600102405e-02,	-8.40936779190948e-03,	-1.57051920978405e-03,	
9.99700990593944e-01,	2.29232113106835e-02,	-8.36595828971931e-03,	3.16364173278317e-03,	-9.99920920378779e-01,	
1.15565616962755e-02,	-3.81971747674473e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	
4.22556773881742e-02,	1.90203340621639e-01,	-9.81744599513423e-01,	3.31768527664175e-04,	-3.47091115065835e-04,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	9.92016625883853e-01,	
1.18816967216311e-01,	-4.22556773881742e-02,	-3.49384308022195e-03,	9.99919457955805e-01,	-1.15851151378265e-02,	
3.82828540528738e-03,	-4.59631239488046e-03,	9.99437766585961e-01,	-3.13966772891598e-02,	1.08292792573917e-02,	
1.79379388454635e-03,	-9.99697681917995e-01,	-2.30366763175931e-02,	8.40467819284835e-03,	3.40920736150977e-03,	
-9.99688391475387e-01,	-2.32298781982239e-02,	8.47761838110813e-03,	2.32875806338676e-03,	-9.99695649604596e-01,	
-2.30718137721706e-02,	8.41881564058279e-03,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	
-4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.32875806338676e-03,	9.99695649604596e-01,	
2.30718137721706e-02,	-8.41881564058279e-03,	-3.11688289359317e-03,	9.99690897439886e-01,	2.31703236872637e-02,	
-8.45758340726238e-03,	-2.76305817706612e-03,	9.99693343059261e-01,	2.31171933071193e-02,	-8.43686707903309e-03,	
0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	1.90203340621639e-01,	
-9.81744599513423e-01,	3.31768527664175e-04,	-3.47091115065835e-04,	2.39570470032219e-01,	-9.70878848372573e-01,	
-4.95715567595406e-04,	-7.70542904335118e-05,	1.91328722594555e-01,	-9.81525946702574e-01,	2.03088940114261e-04,	
-3.07595243291151e-04,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	-1.90203340621639e-01,	
9.81744599513423e-01,	-3.31768527664175e-04,	3.47091115065835e-04,	0.00000000000000e+00,	9.92016625883853e-01,	
1.18816967216311e-01,	-4.22556773881742e-02,	-1.91270288876792e-01,	9.81537313966609e-01,	-2.66521218826766e-04,	
3.26880165248626e-04,	1.37852010183539e-03,	-9.99699362730084e-01,	-2.29979277101717e-02,	8.38922883409435e-03,	
2.03210869619927e-03,	-9.99697115334250e-01,	-2.30408147039622e-02,	8.40648466382290e-03,	3.37425520473241e-03,	
-9.99688334156334e-01,	-2.32367911645335e-02,	8.47941565924341e-03,	2.57058760273776e-03,	-9.99694388821086e-01,	
-2.30970828092828e-02,	8.42886734466131e-03,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	
-4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.57058760273776e-03,	9.99694388821086e-01,	
2.30970828092828e-02,	-8.42886734466131e-03,	-3.01240815128391e-03,	9.99691406473528e-01,	2.31632428385209e-02,	
-8.45466742770628e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	
1.90203340621639e-01,	-9.81744599513423e-01,	3.31768527664175e-04,	-3.47091115065835e-04,	2.53815908504059e-01,	
-9.67252264210615e-01,	-7.36184315765862e-04,	1.53361385439878e-06,	1.96003369195741e-01,	-9.80603155531810e-01,	
-3.31739575028895e-04,	-1.43435803152050e-04,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	
-1.90203340621639e-01,	9.81744599513423e-01,	-3.31768527664175e-04,	3.47091115065835e-04,	0.00000000000000e+00,	
9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	-1.96348520883615e-01,	9.80534141825632e-01,	
